fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16827, , , , 
Power absorbed by HTF, kW, -18184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.222, 0.000, 162.694, 33.157, 
No. rays traced, -, 628239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69894, , , , 
