fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9122.5, , , , 
Power absorbed by HTF, kW, -25889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.77, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.1663, 0.0000, 79.1326, 17.7094, 
No. rays traced, -, 1085234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65459, , , , 
