fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17317, , , , 
Power absorbed by HTF, kW, -17695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 56.91, , , , 
Incident flux, kW/m2, 15.551, 0.000, 176.234, 35.257, 
No. rays traced, -, 969017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65001, , , , 
