fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5627.6, , , , 
Power absorbed by HTF, kW, -29384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.59, , , , 
Optical efficiency incl. receiver, %, 18.50, , , , 
Incident flux, kW/m2, 5.0627, 0.0000, 40.1732, 9.7861, 
No. rays traced, -, 745898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69090, , , , 
