fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9530.4, , , , 
Power absorbed by HTF, kW, -25481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.6206, 0.0000, 73.1990, 17.3228, 
No. rays traced, -, 452955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71267, , , , 
