fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18929, , , , 
Power absorbed by HTF, kW, -16082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.94, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 17.070, 0.000, 190.462, 37.600, 
No. rays traced, -, 512368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70075, , , , 
