fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9007.0, , , , 
Power absorbed by HTF, kW, -26004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.36, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.2278, 0.0000, 84.2610, 17.7156, 
No. rays traced, -, 480513, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72443, , , , 
