fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16848, , , , 
Power absorbed by HTF, kW, -18163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.82, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.180, 0.000, 163.745, 33.080, 
No. rays traced, -, 629188, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69888, , , , 
