fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9177.6, , , , 
Power absorbed by HTF, kW, -25834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.2045, 0.0000, 77.7675, 17.7613, 
No. rays traced, -, 1082151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65563, , , , 
