fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10976, , , , 
Power absorbed by HTF, kW, -24035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.22, , , , 
Optical efficiency incl. receiver, %, 36.07, , , , 
Incident flux, kW/m2, 9.8273, 0.0000, 101.2673, 22.3842, 
No. rays traced, -, 1213098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62894, , , , 
