fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18200, , , , 
Power absorbed by HTF, kW, -16811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.37, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.361, 0.000, 187.646, 36.434, 
No. rays traced, -, 811895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67366, , , , 
