fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7944.6, , , , 
Power absorbed by HTF, kW, -27067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.67, , , , 
Optical efficiency incl. receiver, %, 26.11, , , , 
Incident flux, kW/m2, 7.0912, 0.0000, 65.5733, 15.4441, 
No. rays traced, -, 1122949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63993, , , , 
