fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5604.3, , , , 
Power absorbed by HTF, kW, -29407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.52, , , , 
Optical efficiency incl. receiver, %, 18.42, , , , 
Incident flux, kW/m2, 5.0431, 0.0000, 42.0250, 9.7707, 
No. rays traced, -, 748510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69083, , , , 
