fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13294, , , , 
Power absorbed by HTF, kW, -21718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.966, 0.000, 135.057, 27.134, 
No. rays traced, -, 1069946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64743, , , , 
