fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15589, , , , 
Power absorbed by HTF, kW, -19422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 14.004, 0.000, 161.449, 32.271, 
No. rays traced, -, 1078917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64110, , , , 
