fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13907, , , , 
Power absorbed by HTF, kW, -21104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.593, 0.000, 129.078, 26.541, 
No. rays traced, -, 322337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73120, , , , 
