fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5589.7, , , , 
Power absorbed by HTF, kW, -29422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.37, , , , 
Incident flux, kW/m2, 5.0253, 0.0000, 39.2091, 9.7302, 
No. rays traced, -, 747545, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68764, , , , 
