fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15349, , , , 
Power absorbed by HTF, kW, -19662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.45, , , , 
Incident flux, kW/m2, 13.806, 0.000, 151.796, 30.970, 
No. rays traced, -, 942536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66410, , , , 
