fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4496.9, , , , 
Power absorbed by HTF, kW, -30514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.65, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 4.0174, 0.0000, 34.2953, 8.2521, 
No. rays traced, -, 731703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67711, , , , 
