fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7935.5, , , , 
Power absorbed by HTF, kW, -27076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.63, , , , 
Optical efficiency incl. receiver, %, 26.08, , , , 
Incident flux, kW/m2, 7.0812, 0.0000, 67.0525, 15.5239, 
No. rays traced, -, 1121834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63847, , , , 
