fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9028.0, , , , 
Power absorbed by HTF, kW, -25983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.67, , , , 
Incident flux, kW/m2, 8.2689, 0.0000, 86.6410, 17.8107, 
No. rays traced, -, 478047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72392, , , , 
