fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13466, , , , 
Power absorbed by HTF, kW, -21546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.84, , , , 
Optical efficiency incl. receiver, %, 44.26, , , , 
Incident flux, kW/m2, 12.056, 0.000, 113.152, 24.394, 
No. rays traced, -, 319629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70045, , , , 
