fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12809, , , , 
Power absorbed by HTF, kW, -22202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 67.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.385, 0.000, 133.512, 25.713, 
No. rays traced, -, 1191720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59083, , , , 
