fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16317, , , , 
Power absorbed by HTF, kW, -18694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.528, 0.000, 156.516, 31.896, 
No. rays traced, -, 990055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61977, , , , 
