fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10920, , , , 
Power absorbed by HTF, kW, -24091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.6844, 0.0000, 108.9292, 21.5307, 
No. rays traced, -, 1198742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59735, , , , 
