fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16179, , , , 
Power absorbed by HTF, kW, -18833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.372, 0.000, 158.614, 31.707, 
No. rays traced, -, 988769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61341, , , , 
