fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10949, , , , 
Power absorbed by HTF, kW, -24062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.6967, 0.0000, 102.7699, 21.5777, 
No. rays traced, -, 1196522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59775, , , , 
