fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12020, , , , 
Power absorbed by HTF, kW, -22991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.89, , , , 
Optical efficiency incl. receiver, %, 39.50, , , , 
Incident flux, kW/m2, 10.735, 0.000, 111.017, 21.835, 
No. rays traced, -, 359683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69361, , , , 
