fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5296.2, , , , 
Power absorbed by HTF, kW, -29715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.99, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.47, , , , 
Optical efficiency incl. receiver, %, 17.41, , , , 
Incident flux, kW/m2, 4.7336, 0.0000, 37.7901, 8.9678, 
No. rays traced, -, 755225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65978, , , , 
