fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15919, , , , 
Power absorbed by HTF, kW, -19092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.232, 0.000, 145.291, 30.129, 
No. rays traced, -, 633577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66588, , , , 
