fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14750, , , , 
Power absorbed by HTF, kW, -20261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.48, , , , 
Incident flux, kW/m2, 13.110, 0.000, 147.743, 29.315, 
No. rays traced, -, 1081209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60756, , , , 
