fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9002.3, , , , 
Power absorbed by HTF, kW, -26009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 8.0798, 0.0000, 64.4345, 15.6517, 
No. rays traced, -, 459841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68352, , , , 
