fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8345.4, , , , 
Power absorbed by HTF, kW, -26666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.43, , , , 
Incident flux, kW/m2, 7.5356, 0.0000, 72.2068, 15.7232, 
No. rays traced, -, 493327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68936, , , , 
