fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14768, , , , 
Power absorbed by HTF, kW, -20244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.53, , , , 
Incident flux, kW/m2, 13.154, 0.000, 144.549, 29.371, 
No. rays traced, -, 1075762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60574, , , , 
