fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9119.1, , , , 
Power absorbed by HTF, kW, -25892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.97, , , , 
Incident flux, kW/m2, 8.1818, 0.0000, 64.9202, 15.9139, 
No. rays traced, -, 457519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68755, , , , 
