fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10947, , , , 
Power absorbed by HTF, kW, -24064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.10, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.7364, 0.0000, 106.7109, 21.7985, 
No. rays traced, -, 1194146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59618, , , , 
