fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8433.0, , , , 
Power absorbed by HTF, kW, -26578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.72, , , , 
Incident flux, kW/m2, 7.6035, 0.0000, 73.7239, 15.9722, 
No. rays traced, -, 491422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69280, , , , 
