fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12583, , , , 
Power absorbed by HTF, kW, -22428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.78, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.178, 0.000, 117.943, 24.623, 
No. rays traced, -, 1072164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61274, , , , 
