fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11221, , , , 
Power absorbed by HTF, kW, -23790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.09, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 9.9878, 0.0000, 99.2341, 20.8523, 
No. rays traced, -, 864652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64617, , , , 
