fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5329.1, , , , 
Power absorbed by HTF, kW, -29682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.51, , , , 
Incident flux, kW/m2, 4.7570, 0.0000, 36.0403, 8.9741, 
No. rays traced, -, 750532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65812, , , , 
