fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13782, , , , 
Power absorbed by HTF, kW, -21229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.91, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.234, 0.000, 137.028, 27.512, 
No. rays traced, -, 1140732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59820, , , , 
