fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16286, , , , 
Power absorbed by HTF, kW, -18726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.527, 0.000, 155.846, 31.989, 
No. rays traced, -, 985300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61558, , , , 
