fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13174, , , , 
Power absorbed by HTF, kW, -21837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.97, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 11.691, 0.000, 132.091, 26.384, 
No. rays traced, -, 1180513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59606, , , , 
