fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16479, , , , 
Power absorbed by HTF, kW, -18532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.05, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.632, 0.000, 157.613, 32.283, 
No. rays traced, -, 965835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61550, , , , 
