fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4202.2, , , , 
Power absorbed by HTF, kW, -30809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 14.61, , , , 
Optical efficiency incl. receiver, %, 13.81, , , , 
Incident flux, kW/m2, 3.6823, 0.0000, 30.0267, 7.4342, 
No. rays traced, -, 748532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64671, , , , 
