fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4223.6, , , , 
Power absorbed by HTF, kW, -30788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.70, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.7055, 0.0000, 29.9079, 7.4488, 
No. rays traced, -, 745672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64811, , , , 
