fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5318.8, , , , 
Power absorbed by HTF, kW, -29692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.48, , , , 
Incident flux, kW/m2, 4.7506, 0.0000, 36.7011, 8.9465, 
No. rays traced, -, 748906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65673, , , , 
