fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8576.0, , , , 
Power absorbed by HTF, kW, -26435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.84, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.5920, 0.0000, 68.3807, 16.0641, 
No. rays traced, -, 1090080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61757, , , , 
