fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8641.1, , , , 
Power absorbed by HTF, kW, -26370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.6536, 0.0000, 72.2002, 16.2031, 
No. rays traced, -, 1086355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62048, , , , 
