fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16433, , , , 
Power absorbed by HTF, kW, -18578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.599, 0.000, 159.274, 32.165, 
No. rays traced, -, 970316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61746, , , , 
