fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8405.8, , , , 
Power absorbed by HTF, kW, -26605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.5910, 0.0000, 72.9456, 15.8375, 
No. rays traced, -, 491272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69219, , , , 
