fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15444, , , , 
Power absorbed by HTF, kW, -19567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.87, , , , 
Optical efficiency incl. receiver, %, 50.76, , , , 
Incident flux, kW/m2, 13.753, 0.000, 149.631, 30.486, 
No. rays traced, -, 1033422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60979, , , , 
