fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8668.1, , , , 
Power absorbed by HTF, kW, -26343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.49, , , , 
Incident flux, kW/m2, 7.6512, 0.0000, 70.6691, 16.1388, 
No. rays traced, -, 1081695, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61958, , , , 
