fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13395, , , , 
Power absorbed by HTF, kW, -21617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 12.020, 0.000, 115.783, 24.172, 
No. rays traced, -, 320300, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69810, , , , 
