fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18794, , , , 
Power absorbed by HTF, kW, -16217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.77, , , , 
Incident flux, kW/m2, 16.741, 0.000, 180.271, 36.799, 
No. rays traced, -, 993766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71520, , , , 
