fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13597, , , , 
Power absorbed by HTF, kW, -21414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.174, 0.000, 116.037, 24.862, 
No. rays traced, -, 332536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72436, , , , 
