fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15761, , , , 
Power absorbed by HTF, kW, -19250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.072, 0.000, 147.205, 31.394, 
No. rays traced, -, 1178266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70868, , , , 
