fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9765.2, , , , 
Power absorbed by HTF, kW, -25246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.7850, 0.0000, 83.3090, 18.2534, 
No. rays traced, -, 450795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73727, , , , 
