fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19676, , , , 
Power absorbed by HTF, kW, -15335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.61, , , , 
Optical efficiency incl. receiver, %, 64.67, , , , 
Incident flux, kW/m2, 17.593, 0.000, 178.608, 36.957, 
No. rays traced, -, 563251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72400, , , , 
