fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18800, , , , 
Power absorbed by HTF, kW, -16211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.79, , , , 
Incident flux, kW/m2, 16.722, 0.000, 181.810, 36.468, 
No. rays traced, -, 980109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71383, , , , 
