fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17814, , , , 
Power absorbed by HTF, kW, -17197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.55, , , , 
Incident flux, kW/m2, 15.865, 0.000, 169.749, 35.013, 
No. rays traced, -, 1045018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71037, , , , 
