fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15547, , , , 
Power absorbed by HTF, kW, -19464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.10, , , , 
Incident flux, kW/m2, 13.997, 0.000, 132.019, 28.270, 
No. rays traced, -, 287872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73007, , , , 
