fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9852.9, , , , 
Power absorbed by HTF, kW, -25158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.7563, 0.0000, 80.9118, 18.4202, 
No. rays traced, -, 1108465, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72029, , , , 
