fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18525, , , , 
Power absorbed by HTF, kW, -16486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.534, 0.000, 167.433, 35.628, 
No. rays traced, -, 860992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72300, , , , 
